"","text"
"1","jazukai realjeremynolt bbcworld reading   wing conspiracy theories    good"
"2","jazukai realjeremynolt bbcworld   escape globalizationgoing back   middle ages    solution"
"3","fake news "
"4","bbcworld surprised  bbc  reporting "
"5"," herryrodin freeahok religious intolerance   worst kind  crime       leader bbcworld cnni camanpour humanri"
"6"," neopac  fantastic expose  aaps sourabh bharadwaj  doubt  bjp  evmscam ndtv bbcworld nytimes independent "
"7","bbcsport bbcworld  kind  excuse  "
"8"," gutenburggg bbcworld iratebear   risen "
"9","jazukai realjeremynolt bbcworld passports   deport "
"10","indian air force takes aim  gender stereotypes womentalkonline dwnews bbcworld womensweb telewonderwomen "
"11","bbcworld   belive     momen  human history   punishing     stupid thing "
"12","   chinas contribution   world  obor  bbcworld "
"13"," people    travel freely "
"14","jazukai realjeremynolt bbcworld    locally born  wouldnt    deport    illegal immigrants "
"15","salmote narendramodi nytimes timesofindia washingtonpost bbcworld hahaha       court   al "
"16"," younggawhd  low key hate  white supremacist twitter turned   shit "
"17"," kathriller   die  hero  live long       villain "
"18","abc whimby  white clown   bbcworld nbc msnbc"
"19"," yasmins bbcworld im  muslim      unfair   support ahok   shouldnt   prison"
"20","bbcworld     bad politician   reason  put   prison  outrageous    proud  democrat "
"21"," bbcworld state  emergency declared  canadian city  montreal due  flooding caused  torrential rains  melting snow "
"22","bbcworld bubut  part   culture"
"23","china restricts nonchinese companies  work   oborvia bbcworld 

mariaarce
azamarreno
cfontgivellr "
"24","millsspm bbcworld   uk  lucky  germany  soviet union       island   barl "
"25"," student     police    looked    lionel   "
"26"," cagubnyinyir noniekiandry djarotcm abeag dannuprabowo jusfiqhadjar bbc london kritik jokowi
hear  mr 
jokowi  good"
"27"," amedeotarnaucea bbcworld france tvmonde cnn rfiover   canadians           pay bills "
"28"," genevaacademy  director robert roth interviewed  imogenfoulkes bbcworld article    amp  position  humanrights "
"29","bbcworld rumour      kiwifruit pavlova"
"30"," himeshinra    lose faith  indonesian law 
  good man     prison   evil fake prophet runs free htt"
"31","vikasreports ndtv foxandfriends ncbn usfda emanews nsitharaman barackobama narendramodi potus "
"32"," canicols fakemedia cnn  bbcworld told  lie     kidnapped girls  chibok writing waec  book haram  "
"33","puputov     medieval  whip  nails cnni bbcworld hrw washingtonpost wsj venezuela "
"34","bbcworld          bald cucks "
"35"," rileychi bbcworld pls report yulin      dogstorturedbeaten  beathungtorchedskinnedalive  animalan"
"36"," ericpaulsen   shockingly harsh   bode   indonesia "
"37","bbcworld   good mtf"
"38","jazukai realjeremynolt bbcworld law enforcement  "
"39"," student     police    looked    lionel   "
"40","nytimeses cnn foxnews bbcworld nobelprize  nobel     people    "
"41","bbcworld berlin migrants  trial  fire attack  homeless man "
"42","jazukai realjeremynolt bbcworld stopping immigration   utopia nowadays"
"43","jazukai realjeremynolt bbcworld   profoundly wrong     fault   authorities"
"44"," mezdoang  proof   guilty   judge  give guilty verdict afraid  extremist racist  yeah long live indonesia"
"45","bbcworld   evil  coming  europe"
"46","jazukai realjeremynolt bbcworld  error  german police   overlooked aggression  muslim men  year"
"47","china restricts nonchinese companies  work  obor projects viabbcworld "
"48"," ridarubabsayed freekashmir
indianarmy vandalizing  kashmir  theser supposd remain silnt
unhumanrights  europarlen  oi"
"49","bbcworld  floats  boat"
"50"," knownforms hey america south koreans protested  forced corrupt president   office  theyre  holding  elections  "
"51","bbcworld bbcnews         finished   damn  wmds  iraq"
"52","bbcaskthis     government reengage   commonwealth bbcnews bbcworld"
"53","chris froome  claimed   rammed  purpose   car driver     "
"54","jazukai realjeremynolt bbcworld enforcing law     government    utopia"
"55","bbcworld barneyfarmer  aer lingus executive irishaustralian qantas ceo alan joyce  flanned   bu "
"56","bbcworld wake  hell  america"
"57","china restricts nonchinese companies  work  obor projects viabbcworld "
"58","independent   

"
"59","vikasreports ndtv foxandfriends ncbn usfda emanews nsitharaman barackobama narendramodi potus "
"60","fakemedia cnn  bbcworld told  lie     kidnapped girls  chibok writing waec  book haram    sambisa"
"61"," student     police    looked    lionel   "
"62"," wondered   looked    great bob fitzsimmons felled   larger opponent   "
"63","bbcworld berlin migrants  trial  fire attack  homeless man "
"64","rip  boy pepe    forgotten "
"65"," calpalforlife bbcworld bbcnews   thing  made  guilty   hes   muslim ripjusticeinindonesia"
"66","bbcworld  fire   "
"67","  bbcworld   tolerance "
"68","berlin migrants  trial  fire attack  homeless man  bbcworld     pm"
"69","showproofs mndlover bbcworld   instance  send      love       typo encoded "
"70"," nellymuluka ezekielmutua   crime  incite   commit suicide kfcbbansbluewhale ntvtonight citizentvkenya bbcworld ht"
"71","outgoing jakarta governor ahok found guilty  blasphemy

   bbcworld  cnvey "
"72"," ardiyah bbcworld  dont wanna live   country anymore "
"73","amazing haul  ancient human finds unveiled   bbcworld  cnvey"
"74"," alabamasugar bbcworld  thought       couple weeks ago leave   freaks"
"75","bbcpeterhunt bbcworld pangcoll dead man walking"
"76","bbcworld berlin migrants  trial  fire attack  homeless man "
"77"," yasmins bbcworld   islams  qurans fault  doesnt matter  religion   majority peoplere gonna    "
"78"," bbcworld  vicepresident joe biden  world  genuine leaders   canadian prime minister justin trudeau
"
"79","bbcworld     cultural enrichment"
"80","fearlessfaith bbcworld  watch    muslin  fabric  pure evil"
"81"," neonazis    weapons   sleeves   continues  german states  integrate  mig "
"82","bbcworld dumpem  disinfect"
"83","bbcworld     real ages   minors    arrested  greece   told   lawyers   theyre "
"84"," davidndii  arc   moral universe  long   bends  justice "
"85","saumil narendramodi nytimes timesofindia washingtonpost bbcworld     betterment   count "
"86","bbcworld  berlin migrants  trial  fire attack  homeless man   twitter "
"87","jayrice bbctennis bbcworld  "
"88","showproofs mndlover bbcworld  intentionality   meaning   sign  fact  semiotics context  "
"89","chris froome  claimed   rammed  purpose   car driver     "
"90","outgoing jakarta governor ahok found guilty  blasphemy

   bbcworld  cnvey "
"91","bbcworld    renewed debate  cctv cameras"
"92","retweeted bbc news world bbcworld

berlin migrants  trial  fire attack  homeless man "
"93","bbcworld bets   short  community service "
"94","berlin migrants  trial  fire attack  homeless man  bbcworld "
"95","berlin migrants  trial  fire attack  homeless man  bbcworld "
"96","berlin migrants  trial  fire attack  homeless man  bbcworld "
"97","berlin migrants  trial  fire attack  homeless man  bbcworld "
"98","berlin migrants  trial  fire attack  homeless man  bbcworld"
"99","bbcworld berlin migrants  trial  fire attack  homeless man "
"100","berlin migrants  trial  fire attack  homeless man "
"101"," worst measles outbreak  minnesota    ill  talking  hospital doctors         gmt bbcworld"
"102","      ntrstng things  mac  yrs ago  mrid  frmer tcher  fell  love    amp promsd marr "
"103"," bbcworld   waterboarding   form  water torture realdonaldtrump  vowed  bring back

 "
"104"," omarabooks  incredible firewomanjo   bbcworld yesterday talking   brilliant book firewoman   jo "
"105","bbcworld  bbcpeterhunt prince philip   queen attending  service  pangcoll  "
"106","neopac ndtv bbcworld independent nytimes  election   punjab goa manipur amp ukhand mcd  cancelled "
"107"," made   choice  everintthings  awkwardgoogle bbcworld accuratetext theeconomist theloaworld guardian thegooglefact abc"
"108","bbcpeterhunt bbcworld pangcoll   dead"
"109","amazing haul  ancient human finds unveiled   bbcworld  cnvey"
"110","chris froome  claimed   rammed  purpose   car driver     "
"111"," maschanyet aaaand  thing   world    islam    peaceful religion gee   showing     mosl"
"112","bbcpeterhunt bbcworld pangcoll   read ahca"
"113","bbcworld russia  allies defeated germany  axis powers  nazis  history  brits long suite eh"
"114","showproofs mndlover bbcworld      subaltern finally   control discourse   wresting "
"115"," bbcworld  moment strong winds    topple  truck   highway patrol car  "
"116"," north remembers "
"117","nope   live  forever "
"118"," sophiajaafri aljazeera amnesty bbcworld kenroth defencepk wiseguy rape occurring daily  pmmodielected world org  "
"119"," student     police    looked    lionel   "
"120"," bbcpeterhunt prince philip   queen attending  service  pangcoll   bbcworld"
"121","bbcworld  bbcpeterhunt prince philip   queen attending  service  pangcoll  "
"122"," bbcpeterhunt prince philip   queen attending  service  pangcoll   bbcworld     pm"
"123","salmote narendramodi nytimes timesofindia washingtonpost bbcworld   court   machine  fight    bewakuf"
"124","bbcworld  bbcpeterhunt prince philip   queen attending  service  pangcoll  "
"125","bbcworld great propaganda"
"126","michael bbcworld   call     fact    "
"127","bbcworld bbcnews   thing  made  guilty   hes   muslim ripjusticeinindonesia"
"128","bbcworld  bbcpeterhunt prince philip   queen attending  service  pangcoll  "
"129","bbcworld   kill  enemies  win  justin trudeaux"
"130","bbcworld   bbcpeterhunt prince philip   queen attending  service  pangcoll   "
"131","good     "
"132"," bbcworld somali general amp      bodyguards killed  suicide car bomber police   "
"133","pepe  risen     saviour  white people "
"134","rmcg mndlover bbcworld   realised recently  drinking milk     sign  racist "
"135"," generous   "
"136"," bbcpeterhunt prince philip   queen attending  service  pangcoll  "
"137","gojgic bbcstever bbcworld  yeah  whys "
"138","ezekielmutua   crime  incite   commit suicide kfcbbansbluewhale ntvtonight citizentvkenya "
"139"," bbcworld     device    device    denzel washington  fakenews "
"140","reuters nytimes ap bbcworld       goverment   ti  people inhumane "
"141"," student     police    looked    lionel   "
"142"," kiranpatniak newstvchannel newsworldindia abpnewshindi indiatoday indiatvnews ndtvindia aajtak bbcworld cnni httweets "
"143","outgoing jakarta governor ahok found guilty  blasphemy

   bbcworld  cnvey "
"144","bbcnews bbcworld  evil monster killed  innocent healthy dog"
"145","evmtempering
 narendramodi give  back  democracy
  people  nytimes timesofindia washingtonpost bbcworld"
"146","bbcworld manuel valls doesnt suggest  make  coalition  la republique en marche    expressed  expects  join "
"147"," bbcworld   ebola cases  hour  sierra leone  save  children  "
"148","bbcworld   bring  socialists onboard    main consideration"
"149","splitsecond remaster  pretty poor tbh "
"150"," honestreporting eylonalevy avivaklompas bbcme  wrong   verification   bbcworld  equally careful  vilifyin"
"151","bbcbreaking bbcworld surprise    idiots   pathetic courts  legal system backed    bought "
"152","jazukai realjeremynolt bbcworld    discrimination"
"153","wef guardian intthings theeconomist time thegooglefact accuratetext cnn bbcworld  made   choice "
"154","jazukai realjeremynolt bbcworld  compatible    long  laws  properly enforced  "
"155"," student     police    looked    lionel   "
"156"," neopac aap mla sourabhbhardwaj  demo  evmrigging watch ndtv  bbcworld independent nytimes shame shamebjp shamemodi"
"157","neopac ndtv bbcworld nytimes independent arvindkejriwal haha  thought    educated person main hoon na"
"158","ianlaverymp  ianlaverymp absolutely fabulous passionate speech gwynnemp debbieabrahams tpearce bbcworld "
"159","bbcworld youd     dead  bloody idiot "
"160","bbcworld    muslim ban      makes  fakenews"
"161"," bbcworld man killed amp  injured  shooting   orleans french quarter 

 "
"162"," ikamranshahid dear bbcworld foxnews cnn cnni sz    democraccz   challenged  india 
follow  hashtag  wec"
"163"," infiniti worth sharing

unhcrinsyria unhcr bbcworld bbcarabic mbc skynews telegraph guardian mailonline "
"164","   worlds richest places  worlds poorest ppl  good piece  bbcworld  mining amp corruption "
"165"," intladf  issue   decides  hate amp hate postings  legal certainty amp predictability "
"166","neopac ndtv bbcworld nytimes independent arvindkejriwal side tracking issue  corruption  fraud anti corr "
"167","bbcworld bbcnews skynews itvnews bbcpolitics westminster uklabour campaign  wheres  puke bucket ffs  lies lies amp  lies "
"168"," student     police    looked    lionel   "
"169","   chinas contribution   world   oborvia bbcworld
djdespain
javierfuentetv "
"170","madagascan sir david    impressed cost cutting  fact checking bbc bbcworld fail "
"171"," bbcworld  playful panda   filmed rolling   hill   breeding centre  china  "
"172"," danielportman  bbcworld start reporting whats happening  venezuela properly  opposed  dedicating  day   royal vamp"
"173","neopac ndtv bbcworld nytimes independent arvindkejriwal pure bullshitd machine shown   red swit "
"174"," atomicanalyst bbcworld erased   permanently     check   original url  "
"175"," student     police    looked    lionel   "
"176","amazing haul  ancient human finds unveiled   bbcworld  cnvey"
"177"," student     police    looked    lionel   "
"178","bbcworld  bother      hoping  achieve   low iq morons"
"179","aap mla sourabhbhardwaj  demo  evmrigging watch ndtv  bbcworld independent nytimes shame shamebjp shamemodi"
"180"," bbcworld emmanuel macron   frances  president   election night highlights   secs presidentielle 

"
"181","outgoing jakarta governor ahok found guilty  blasphemy

   bbcworld  cnvey "
"182"," student     police    looked    lionel   "
"183"," zablokifeller vegmediacritic bbcworld bbcnews making   public  compromise  investigative benefits"
"184","bbcworld  sudden decision  ignore   concerned public   public debate   media   ended operation  "
"185","neopac ndtv bbcworld nytimes independent arvindkejriwal zee news alleging  evm theif  exposing  bosses fraud"
"186","bbcworld farewell pepe   hate symbol "
"187"," dinapomeranz huge step  global health "
"188"," tabiyong today   sad day  democracy  indonesia  justice system   bullied sad sad day prayforindonesia  "
"189"," director robert roth interviewed  imogenfoulkes bbcworld article    amp  position  humanrights "
"190"," ainmbreige bbcworld zombie jesus pepe walks  earth "
"191","  sending  "
"192","outgoing jakarta governor ahok found guilty  blasphemy

   bbcworld  cnvey "
"193","bbcworld hang  "
"194","henrythelocke bbcstever bbcworld    lesson      revisit history books  "
"195","pepe   wrong "
"196","qantas chief alanjoyce hit  pie  face
bbcworld "
"197","bbcworld   recon change     date mind   europe   saudis backing  im  wrong lol"
"198"," autisticlima bbcworld    people   die  europe understands islam    religion  peace refugeesnotwelcome"
"199","dear bbcworld foxnews cnn cnni sz    democraccz   challenged  india 
follow  hashtag  wechallengeec"
"200","bbcworld bbcnews mans   bottle  dignity  credibility"
"201","bbcworld shift usa  mars world peacethey stole democracy sustained illegal wars   fake royal debts  "
"202","redundantpundit bbcworld  suppose  inevitable   halfwit  make  comment  "
"203"," amberlight venezuela womens march tear gas   protesters   bbcworld  cnvey"
"204","  time  live   memes make bbc news "
"205","bbcworld  people  kekistan   surrender   globalist pigs"
"206","bbcnews bbcworld 
  sad"
"207"," fantastic expose  aaps sourabh bharadwaj  doubt  bjp  evmscam ndtv bbcworld nytimes independent arvindkejriwal"
"208"," bbcworld  deadly  thirsty cobra   filmed drinking water   bottle   droughthit indian village "
"209","     finland  "
"210","discover  famous tunnel  gales    century 
  bbcworld"
"211"," kaminskimpl bbcworld mrboisy  memes make world news thisisallasimulation"
"212"," fdfpd bbcworld  italy    motto 

ltltmany people    climb   winners wagongtgt "
"213","bbcworld bbcnews  nice   teeth   "
"214"," monaeltahawy blasphemy laws   abolished  indonesia ireland pakistan "
"215"," infokfcb ezekielmutua kfcb  ordered   withdrawal   game   social media sites  cnnbrk bbcworld  kfcbbans"
"216"," bbcworld tibetan womens football team denied  visas   part  texas tournament 

 "
"217"," yourstreddy retweeted kalyan annapareddy kalyanreddya

republic bbcworld    proof  "
"218"," neopac  modis newindia    normal   single rssbjp minister     bbcworld nytimes 
"
"219"," bcinemafrance baahubali  bbc news  indian cinema  baahubalimovie  ssrajamouli bbcworld baahubali "
"220"," guess   shows military equipment    long tradition  dates back     "
"221","bbcworld    "
"222","whatwhy    frogs faulthaters   haters "
"223","reuters bbcworld  good politician   sacrified "
"224","bbcworld absolutely appalling
blasphemy year "
"225"," garrychakde kiranpatniak indiatoday bbcworld cnni httweets jansatta newstvchannel abpnewshindi ndtvindia aajtak newsin"
"226","bbcstever bbcworld  matter   men  women deserve respect"
"227"," bbcworld  moment  giant crane collapses  dubai   hit   ship

 "
"228","bbcworld    website   questioned spicers  open   mouth      websit "
"229","bbcworld "
"230","bbcnews bbcworld grief  affects people    ways"
"231"," student     police    looked    lionel   "
"232"," student     police    looked    lionel   "
"233"," student     police    looked    lionel   "
"234","gojgic bbcstever bbcworld  called    soviets   separate peace   nazis   differe "
"235"," mariatsevdos almagrooea marcorubio realdonaldtrump cnn cnni cnnee bbcworld nytimes dlasamericas ntn adn "
"236","outgoing jakarta governor ahok found guilty  blasphemy

   bbcworld  cnvey "
"237","amazing haul  ancient human finds unveiled   bbcworld  cnvey"
"238","bbcworld oops"
"239","jakarta governor ahok found guilty  blasphemy   bbcworld"
"240"," student     police    looked    lionel   "
"241"," student     police    looked    lionel   "
"242","bbcworld     russia    afghanistan     send john rambo  thefuckery"
"243","   creation    despicable    kill   sad "
"244"," digitalabdullah    president "
"245","     extinct people "
"246","   president "
"247","bbcworld   bbcsport chris froome  claimed   rammed  purpose   car driver   training   "
"248","bbcworld   "
"249","ezekielmutua kfcb  ordered   withdrawal   game   social media sites  cnnbrk bbcworld "
"250","bbcworld  bbcsport chris froome  claimed   rammed  purpose   car driver   training   "
"251","bbcworld milf"
"252"," mariamveiszadeh bloody rude      "
"253","nicholasdougl bbcworld trumps ancestry  dont      skeleton     liberal"
"254","bbcworld  bbcsport chris froome  claimed   rammed  purpose   car driver   training   "
"255","wow    "
"256","bexxyboo juicylite eyepicard bbcworld    leaders lose heart trump  fall    gamer "
"257"," student     police    looked    lionel   "
"258"," student     police    looked    lionel   "
"259","keatonc miamivargas bbcworld genflynn obama fired flynn   disagreed  obama   red flag"
"260","bbcworld  bbcsport chris froome  claimed   rammed  purpose   car driver   training   "
"261","bbcnorthamerica bbcworld  cracking   immigration means  victory  trumpprotecting  faithful   "
"262"," jdavis bbcworld   biggest country  suckers   planet  years        show  itn"
"263"," bbcsport chris froome  claimed   rammed  purpose   car driver   training  southern france

"
"264","omarabooks bbcworld  team omarabooks  believing  xxx"
"265"," ahmed sophiajaafri aljazeera amnesty bbcworld kenroth defencepk wiseguy  time   rape  india     takin"
"266"," student     police    looked    lionel   "
"267","  sad  hes  good man  "
"268"," marcboni napoles  lucky   acquited   country  killed  suspects thought   guilty cnnphilippines bbcworld nytim"
"269","  michael flynn appointments  badask newportcounty  "
"270","newstvchannel newsworldindia abpnewshindi indiatoday indiatvnews ndtvindia aajtak bbcworld cnni "
"271"," nckbabr enjoyed talking  bbcaaron  mentalhealth  bbcworld  part  mhaw"
"272","napoles  lucky   acquited   country  killed  suspects thought   guilty cnnphilippines bbcworld nytimes"
"273"," student     police    looked    lionel   "
"274"," newssnp angusmacneilsnp  bbcworld  moment  giant crane collapses  dubai   hit   ship

 "
"275","bbcworld   biggest country  suckers   planet  years        show   "
"276","sincerely disappointed qantas "
"277","fascinating "
"278","bbcworld      survived   "
"279"," latest  influential bahrainis daily  bbcworld"
"280","bbcworld bbcnews 
animals  demonstrate grief amp joy     hard   early humans 
superior complex "
"281","     wanting  airlines  fade    news  "
"282"," bbcworld vladimir putin praises military  ww victory parade   news past valour   honoured"
"283","bbcworld     disgrace   country   disgrace  memory    suffered  ww victoryday soviet russia "
"284"," pushpullds  wild "
"285"," umpeacegrowth bbcworld malaria  transmitted  man  man   female anopheles mosquito     capable vectors "
"286","bbcworld bet  forgets  helped   huricanes murmansk convoys raf squadrons decorated  russiaampm "
"287","celebrations  moscow "
"288","bexxyboo juicylite eyepicard bbcworld kek   soul slaves  pass   veil  barely  whis "
"289","bbcworld malaria  transmitted  man  man   female anopheles mosquito     capable vectors "
"290"," science  "
"291","bbcbreaking bbcworld indonesia calls   secularstate   turning   islamisthellhole"
"292","bbcworld    importing  muslim   good idea youve  obvious  experienced islam   isl "
"293","bbcworld     ww   minds unlike  eu"
"294","  shockingly harsh   bode   indonesia "
"295","bbcworld indonesia calls   secularstate   turning   islamisthellhole"
"296","bexxyboo juicylite eyepicard bbcworld  forces  disorganized  supply lines  fragmented  "
"297","hieronymouz bbcworld genflynn firing  doesnt revoke  clearance"
"298","westld bbcworld genflynn  fired  "
"299"," incredible firewomanjo   bbcworld yesterday talking   brilliant book firewoman   jo "
