"","text"
"1","remtweet rovalo gvravel cnn   devastating news "
"2"," cnnpolitics sally yates  president donald trumps travel ban  believed    unlawful "
"3","accidental diet trick makes  lose  kilo  day   "
"4"," cnn correction  canadian  american journalist    asked  leave  kushner family event  china  "
"5"," cnn  philippines senator tells    reports  extrajudicial killings  based  alternative facts "
"6"," corrynmb potus  consistent   views  cnn  watch trumps face     realizes  journalist agenda amp ends "
"7"," cnn  measles outbreak  minnesota    prevented  vaccines health officials   "
"8","cnns toobin extremely chilling   flynn     white house    leaks  tuesdaythoughts"
"9"," funder congressman classified intel suggests collusion  trump camp amp russia cnn

russiagate trumprussia resist "
"10"," president  threatening  witness cnn analyst slams trumps   thewillowghost  "
"11"," cnn jimmy carter  bernie sanders  yall    voted    "
"12","quote  correctly cnn"
"13"," cnnpolitics katy perry promises   political    album  "
"14"," cnnbrk interior department freezes work     science advisory boards  committees   memo "
"15"," kazeskyz  hasnt donlemon     cnn apologized  scottienhughes 

 kfile dylanbyers brianstelter

sall"
"16"," cnnnews aamaadmiparty   showing    prototype evm   prove  charges   evm hackathon chal"
"17"," cnn  president trumps emphasis  border security drug smugglers continue   waterway routes    "
"18","honnecraft cnn yates   responsibility  inform wh counsel   facts  hadshe   support xoconst "
"19"," josephardito cnnnbccbsmsnbccnbc fox amp  subsidiaries including  newspapers  owned  soros  clintons amp murdock  es"
"20","note  cnn  honestly reporting   abc   confusing time  live  "
"21","florida teenager turned    police  online video showing  dragging amp   "
"22"," ritapanahi ahok  christian  crime   read  passage  koran  show     muslims  vote   nonmuslim
"
"23","israeli prime minister netanyahu slams  york times  cnn  fake news  hamas "
"24"," prisonplanet  culprit turned    national news finally reported   "
"25","jimmy carter  bernie sanders  yall    voted    "
"26","  president obama  speak  climate change  food supply   seeds  chips summit  italy "
"27"," usa slogan bring   healthy awake  wealthy        countrybecause  rea "
"28","cnn jimmy carter  bernie sanders  yall    voted    "
"29"," president trumps emphasis  border security drug smugglers continue   waterway routes    "
"30","flight canceled brawl breaks  "
"31"," rawstory cnn panel    rails  april ryan slams jason miller  blaming obama  flynn  "
"32","bieber concert pulling    stops "
"33"," cnnbrk federal judge scrutinizing  intent  trumps travel ban   president  disavowed muslim ban rhetoric "
"34"," jajaphd   years  apc  elected  nta  hadnt  upgraded  compete favourably  cnn "
"35","cnn chachingchaching   taste   molla    speech     "
"36","cnn   president obama  speak  climate change  food supply   seeds  chips summit   "
"37","parental burnout    thing "
"38"," thehill cnn anchor trumps tweet  sally yates  witness intimidation  "
"39","jakarta governor ahok sentenced   years  prison   found guilty    cnnbrk  cnvey"
"40"," kthopkins cnn linking macron win  anti trump sentiment  europe  opposite   forgotten france wishes    voice "
"41","monaco fans delight  season   lifetime "
"42"," cnn  hiring trump mouthpiece jason miller    mistake    continues   unwatchable"
"43","jimmy carter  bernie sanders  yall    voted    "
"44"," khalidalbaih part  cnn profile  khartoon check   rest  link   sudan doha "
"45","  president obama  speak  climate change  food supply   seeds  chips summit  italy "
"46"," curlyndoris um stephenmoore   company  work  cnn medicare  medicaid    saved  cuts "
"47"," cnn   president obama  speak  climate change  food supply   seeds  chips summit  italy "
"48"," cnnbrk jakarta governor ahok sentenced   years  prison   found guilty  blasphemy "
"49"," cnn  final proposals   planned troop increase  afghanistan  expected  hit  pres trumps desk  week "
"50","monaco fans delight  season   lifetime  "
"51"," cnnbrk senate confirms heather wilson  president trumps   secretary   air force  "
"52","monaco fans delight  season   lifetime "
"53"," christiebarbie wow steve rattner  dropped  major facts  realdonaldtrump budgetits pretty  powerless morningjoe"
"54"," jbkschlossberg   honor  write  cnnopinion piece  jfk profileincourage award honoree bobinglis "
"55","israeli soldiers abduct    palestinians   occupied westbank  imemc news  boycottisrael cnn bbc"
"56","macron defeats populism  france    work  trump "
"57"," cnn  american journalist    asked  leave  kushner family event  china  "
"58","meralco rates      cnnphnewsnight  "
"59"," cnnfc  hears racial abuse  game  italy 

 muntariofficial  hes ready  support  player boycott "
"60"," cnnbrk president trump  decide  week     troops   send  afghanistan source  "
"61","jimmy carter  bernie sanders  yall    voted    "
"62","  president obama  speak  climate change  food supply   seeds  chips summit  italy "
"63","good morning foxandfriends  guys  good today     sad sacks  fakenews cnn   soooo boooorrrrring"
"64"," orleans sued  planned removal  confederate statue  cnn "
"65","cnns stephen moore accidentally confirms trump  lying  commitment   medicaid "
"66"," cnnbrk correction president trump   presented  options  week     troops  sends  afghanistan "
"67","critics visa program touted  kushners    wealthy foreigners  buy  green   "
"68"," frankieverschu  yates  questions   white house cnnpolitics "
"69","cnn newday   miller  hes      waste  time sallyyates"
"70"," marksimoneny media refuses  report    current   employees   suing cnn  racism "
"71","hey newday id   wake   jasonmillerindc   lies cnn"
"72"," safetypindaily   rightists  curse  trumps    cnni 
"
"73"," alanhawk  grifter family trump  americas russian mafia dons  selling america    highest biddersand evilangelica"
"74"," cnnbrk donald trump jr calls  indiana republicans  stay active  recent gop wins  reinvigorated  democrats "
"75","  president obama  speak  climate change  food supply   seeds   cnn  cnvey"
"76","blah blah blah jasonmillerindc trump    wrong   suck   cnn analyst   "
"77","mikeahernpoliti
purpose   tweet   highlight cnn bias       outcome   md rape case"
"78"," brianstelter whats  lead tonight  cnn msnbc   bbc  afternoons senate hearing  russia  fox obamas sunday ni"
"79","cnn drain  ocean sad"
"80"," cnn john oliver revisits  issue  net neutrality amid threat  rollbacks  "
"81","st rule   flat belly lose  kilo  day   bizarre trick   "
"82","cnn       showing    herpes infection isnt "
"83"," funder trump amp foxnews chairmans relationship raises conflictofinterest questions cnn

russiagate trumprussia resist "
"84"," cnnpolitics rep evan jenkins  challenge sen joe manchins seat  west virginia   "
"85","aamaadmiparty bjpdelhi aamaadmiparty   answer   issue  corruption levelled   bjp leader rp singh  cnnnews"
"86","kiannady wer    nasa cnn amp anc kaba laturrr   pls  pls pls pls"
"87","jimmy carter  bernie sanders  yall    voted    "
"88"," cnni  mtv awards genderless acting categories   nice idea writes rmbodenheimer   wont solve inequality "
"89"," frankpallotta jimmykimmel returns  talk health care  son  reaction   emotional speech  week "
"90"," cnnpolitics  white house highlights clappers lack  evidence  trumprussia collusion  "
"91","cnn    satellite system  monitoring  border    job"
"92"," cillizzacnn  times    week democrats  pushed  story  trumprepublicans  turned     

"
"93"," cnni  american journalist    asked  leave  kushner family event  china  "
"94","  fights republican senators    health care  politics "
"95"," cnnbrk correction proposals   planned troop increase  afghanistan  expected  cross trumps desk  week "
"96","red sox fans action leads  ban  man   racial slur cnnsport "
"97","paying  play   donald     kushner trumprussia resisttrump "
"98","canadian journalist asked  leave kushner family event  china "
"99"," pledge trumps wall     illegal drugs   border patrol marine unit "
"100","sethabramson limeavocado cnn considers  sunrise   breaking news"
"101","cnn     lot     stand  idea      obama  hrc   wanted wall"
"102"," cnnsitroom sally yates  told white house  national security adviser michael flynn   blackmailed   russians "
"103"," cnn florida teenager turned    police  online video showing  dragging amp throwing  woman   pool "
"104"," cnnbrk teen turns    video   dragging throwing woman  pool  posted online officials  "
"105","cnn  attempted murder"
"106"," angguncipta  pressure   extremists won  faith   indonesian justice    "
"107"," real president  speak finally potus "
"108"," cnn  acting attorney general sally yates   warned  white house  michael flynn   blackmail risk "
"109"," cnnbrk richard simmons sues tabloids  sex change stories "
"110"," cnn  final proposals   planned troop increase  afghanistan  expected  hit  pres trumps desk  week "
"111","cnn      talking "
"112"," tombxm  democrats heads  ready  explode  fake narrative 
 sallyyates cnn morningjoe tcot 
wakeupamerica "
"113","

desperately   change  subject realdonaldtrump    statement amp turn   russia yates"
"114","prisonplanet  taking  rare   cnn  read  article    percent   headlines   de "
"115","cnn wow     add    case   forgotten      president       end   preposition"
"116"," yates  questions   trump white house sally yates didnt bring  smoking gun   "
"117"," cnnnews aamaadmiparty bjpdelhi aamaadmiparty    divert  attention   issues   party   "
"118"," cnnpolitics donald trump jr takes  victory lap  indiana  calls  republicans  stay active  "
"119"," amakaekwo   leadership  nnamdi kanu agitation  biafra freedom  gained  attention  world leaders ipob

"
"120"," dont  viagra     daily  cures erectile dysfunction   "
"121"," woman opens    ocd depression  unhealthy exercise addiction  compulsive disorder   es "
"122","  president obama  speak  climate change  food supply   seeds   cnn  cnvey"
"123"," jedgarren bronckobamma vidalexperience tanyastwit itisimack safetyrefinery akraus krukmatt hollynotdolly daisybetty tri"
"124","tyt   edgier clone  arm  cnn interesting hypothesis 

"
"125","cnn  learned    collusion  learned  obama wh spied  americans   political campaign   "
"126","cnn  jasonmillerindc   care   family  deemed  important    leave  dumpf team   care   sick "
"127","cnn  fake news"
"128"," cnnbrk south koreans started casting votes  fill  void left   impeachment   president park geunhye "
"129","melrose place actor antonio sabato jr  running  congress  cnn   hell  "
"130","cnn red portion  southern states     delicious fried food  explanation  makes sense"
"131","thepfs rovalo gvravel cnn im afraid          needed   single vow "
"132"," cnn  sally yates testimony  monday  questions   trump white house  "
"133","  learned yesterday  clapper  yates  spying  trump  guess trump   ha cnn man im  tired  winning"
"134","cnn  listen  malvaney  kelly explain    dealing    construction   agents"
"135"," cnn south koreans head   polls  elect   president amid concerns   economy corruption  north korea "
"136","aamaadmiparty bjpdelhi aamaadmiparty   answer   issue  corruption levelled   bjp leader rp singh  cnnnews"
"137","hotnostrilsrfun rick culturoffreedom mmflint mmflint socialism sucks ap pbs nprpolitics cbsnews "
"138"," thehill cnn anchor trumps tweet  sally yates  witness intimidation  "
"139"," marksimoneny imagine  nerve  cnn accusing pres trump  racism   sued  racism   people   network  "
"140","cnn      whats    context"
"141"," cnnpolitics  interior department freezes  work     science advisory boards committees  subcommittees "
"142"," appsame    days  fire michael flynn cnn 
 susan rice loretta lynch eric holder   fired 
realdonaldtrump  "
"143","leon balfour jr turned   nice job pol  "
"144","st rule   flat belly lose  kilo  day   bizarre trick   "
"145"," cnni  tear gas canisters flew    man carried  playing  violin   protest  venezuela "
"146","allnatural miracle pill destroys erectile dysfunction   "
"147","powerful brainenhancer doubles iq   "
"148"," tribelaw  quaint   supposed     meant  mention jared   sales pitch yeah  "
"149"," cernovich fake news     control   cnn  telling democrats  chill

"
"150"," valeriedouglasa life expectancy differs   years    counties trump counties  native americans cnn "
"151"," ewilliamstv tvtnt assistant commissioner  police tobago confirms officers  investigating  shooting incident  sunday"
"152","jimmy kimmel returns  talk health care  son  reaction   speech  cnnmoney "
"153"," jonswaine cable news  
msnbc yatesflynn
cnn yatesflynn
fox news  south korean presidential election"
"154"," artbyawohs  find  embarrass   egging   "
"155"," rawstory  president  threatening  witness cnn analyst slams trumps disturbing sally yates tweets  "
"156","cnn  gop senators  battle   health care "
"157"," epa isnt focused  environmental protection       namethe  environmental protection ag "
"158","  paths  trump  russia "
"159"," things  tuesday   russia afghanistan life expectancyrussia afghanistan life expectancy

 "
"160","cnn cillizzacnn obama  cnn   obsolete    beens cbsfakenews clintonnewsnetwork cnnsucks"
"161"," opindiacom  journalist pallavighosh spreads fake news  gangrape  beef eating      att"
"162"," feraliaga  gop senators  battle   health care  "
"163"," completely agree  smerconish  

politics satire"
"164","spirit cancels flight passenger brawl breaks  cnn    fly   cheap outfit spiritairlines  deserve "
"165"," redalertnow   small business owners  obamacare repealed cnn   show  poll "
"166","marywalterradio realfrankearles cnn   agency   clearance   charge  thatnot obama  "
"167"," zerohedge israeli pm netanyahu slams cnn nyt    fake news  "
"168"," cabroncita bkdcd  bkdv     directors announced yesterday    cnn 
"
"169","cnn   charge  mister coffee "
"170"," pinkviixen url 
incompetent   
lol
potus muslimban sallyyates fakenews alternativefacts cnn msnbc obama justice  flynn"
"171"," unodcconig unodc eu nigeria organise workshop  gender dimensions  criminal justice responses  terrorism cristinaalbert eui"
"172","cnn    replies   dead ass wrong       white assaulted   girl     story"
"173"," deplorablegaryd mcgilh wrong wrong    cnn  msnbc  lmao"
"174"," zendaya    bold faced lies "
"175"," twittrpoll poll

 cnn celebrating  emmanuelmacron win"
"176"," honeymiracle john oliver herds viewers  fcc website  cnn "
"177","chriscuomo   jason miller  cnn"
"178","chriscuomo cnn msnbc seanspicer   country    years   utter nonsense"
"179","cnn isnt   hate crime cnn   fit  identity politics agenda"
"180","cnn  trial  verdict violate  founding principles  indonesia shame jakarta indonesia ahok"
"181"," rockprincess breakdown   agencies    proof trump colluded   russians
cia nsa fbi dia dos doj ncis dhs
"
"182"," brianstelter flynn        washingtonpost report   effect shamed    rid   "
"183"," honeymiracle breakingsletsgooooolive updates exag sally yates testifies  russia probe  cnn "
"184","  president     strapping young socialist     "
"185"," cernovich cnn   sued   times  people  fox  media  covering   

"
"186"," honeymiracle donald trump  turning liberals  conspiracy theorists  cnn "
"187","reallauriedhue barrybrooks reliablesources brianstelter  cnn  reporting   didnt happen 
  "
"188"," floweryskulls gigi hadid  "
"189"," cnn  president barack obama calls  courage  oppose obamacare repeal  "
"190","cnn soul plane"
"191"," cnnent iamjohnoliver tackles net neutrality   lastweektonight  "
"192"," honeymiracle  fraternity members charged  hazing death  cnn "
"193"," honeymiracle prince harry kissed  girlfriend    cnn "
"194","fionaadorno trump   huge hypocrite  cnn foxandfriends"
"195","inauguration plans special episode jchiannanka mad dog 

cnn fortheculture
video doncheadle
nscrew
"
"196","honnecraft cnn clippers original statements abtno collusion  months      "
"197","genius pill banned   united states   "
"198"," cnni correction  canadian  american journalist    asked  leave  kushner family event  china "
"199","cnn   mr president"
"200"," rnrflorida florida teen  threw woman  pool arrested cnni  rednationrising"
"201"," honeymiracle    health care  complicated   cnn "
"202"," suppose       imitation prez    real news    americans  "
"203"," pledge trumps wall     illegal drugs "
"204"," chydee  billionaire  son   dog   mad including  cnn     mad "
"205"," shehatesjacoby yall gotta stop voting idiots  congress  "
"206"," actiontime   remember trumprussia treasoninactionthe  paths  trump  russia russiagate theresistance resist "
"207","limitless pill leaked   drug wall street traders    "
"208","accidental diet trick makes  lose  kilo  day   "
"209"," jfordussenate yardrepshrtfuse voteforrdparty diamondsnjeans thegspledge legolvr angloshok itisnunyadb berniewdvewon "
"210"," asluhn mental health effects   climate change   uk flood victims  depression  anxiety amp  ptsd "
"211","  president obama  speak  climate change  food supply   seeds  chips summit  italy "
"212","msm  channels nero    world literally burns   "
"213"," olowoyeyeolait  gop senators  battle   health care "
"214","florida teenager turned    police  online video showing  dragging amp   "
"215","  exs cnn  bitch  news"
"216"," cnn researchers  developing  prosthetic arm   camera    identify objects     appropriately "
"217"," polanosam  hillary clinton defined  moment cnnpolitics "
"218","   health care  complicatedmy piece  cnn   impossibly complex politics  tax reform "
"219","  middle   protest  venezuela  violinist plays  national anthem  tear   "
"220","irish beach reappears  years   washed  "
"221"," cnn donald trump jr calls  indiana republicans  stay active  recent gop wins  reinvigorated  democrats "
"222"," president trumps emphasis  border security drug smugglers continue     cnn  cnvey"
"223","  paths  trump  russia
  read"
"224","study finds epipens   potent  years  expiration date  rworldnews  "
"225","mumbai pulls    stops  justin biebers  india concert  cnn "
"226"," marklevinshow  fraud   cnns brian stelter "
"227"," vinusmaximus cnn teen threw woman  pool

reality  teen body slammed elderly white woman hard  concrete amp dragged  "
"228","mental health effects   climate change   uk flood victims  depression  anxiety amp  ptsd "
"229","  indonesian        political condition     tweets   scattered "
"230","cnn    sow  seeds   riot ahead   presidents talk hmm   sneaky snake"
"231","gregii cnn  people voted  hillary     fuhrer  people voted  dems   congressmen  "
"232","  bdabca"
"233"," emolclause  daily reminderemoluments
 clausethe trump family nightmare theresistance cnn msnbc
 "
"234","ed doctor    trash throw   blue pill tr   free   "
"235"," cnn life expectancy differs   years    counties  research shows  "
"236","college student discovered  faster   lose weight  free    "
"237","philippines   reports  extrajudicial killings based  alternativefacts   "
"238"," anubhavsinha news channels insist  unison  evm tampering demo  ridiculousamp   worth discussion cnn ndtv timesnow indiat"
"239"," jaketapper flynn  knew    cnn video "
"240","cnn reminds     sr  "
"241"," cnn bill clinton  james patterson  writing    "
"242"," conservcross biased fake news channel cnn corespondent christiane amanpour dances  macrons globalist cuck victory

"
"243"," emolclause st daily reminderemoluments clausethe trump family nightmare theresistance cnn msnbc
 "
"244"," cnnfc    emotional  im human

muntariofficial opens    experience  racial abuse "
"245","cnn       crime drama   fakepresident   swamprat cabinet  grifter relatives"
"246"," things  tuesday   russia afghanistan life expectancy "
"247"," glossyfilm  screamed   republicans  fucking dumb "
"248","trump tweets russiatrump collusion  hoax cnnpolitics "
"249","cnn     stop   idea   make  harder    "
"250"," friendeden gops message  americans youre    "
"251"," solomongrundy  trumps yates tweet witness intimidation cnnpolitics  hahnamerica bbsp sfalumberjack"
"252","cnn     world leader    clear eyed  spoken sane"
"253"," conspiracy  return   chibokgirls directed  played  nigerian govt  cnn  fake media
"
"254","propublica comeys testimony  huma abedin forwarding emails  inaccurate  "
"255","genius pill banned   united states   "
"256","cnn panel    rails  april ryan slams jason miller  blaming obama  flynn "
"257"," pjaw angelsfanlife wikileaks wikileaks      retract  theyve published  credibility  peddling"
"258","china seals biggest foreign takeover "
"259"," cnn elusive street artist banksy reveals   mural  england   worker chipping  star   european union flag "
"260","israeli pm netanyahu slams cnn nyt    fake news    hedge "
"261"," cnn jakartas governor found guilty  blasphemy  sentenced   years  prison   landmark trial  indonesia "
"262","realdonaldtrump   didnt youre  idiot     dont read   apparently  hear  cnn   sanjay "
"263"," cnn  reporting   didnt happen 
 menillegal aliens aged     sex    yr  gir "
"264"," yates  questions   trump white house "
"265","    helicopter sightseeing tours  north america "
"266"," cnn   middle   protest  venezuela  violinist plays  national anthem  tear gas canisters flew   "
"267","tories talk brexit  hide austerity  msnbc randirhodes morningjoe thomhartmann cnn hardballchris"
"268","biased fake news channel cnn corespondent christiane amanpour dances  macrons globalist cuck victory

"
"269","cnn   practising    throws  grandma   pool fail"
"270"," cnnmoney create millions   jobs develop cleaner energy end racism "
"271"," epa isnt focused  environmental protection         "
"272"," smsteinitz trumpland   nutshell "
"273","st rule   flat belly lose  kilo  day   bizarre trick   "
"274"," hashtaggriswold  cnn piece debunking rape    preexisting condition neglects  mention     pushing  htt"
"275"," epa isnt focused  environmental protection         "
"276"," dashannestokes     cnn   outlets  give  coverage  trumps investigations resist trumprussia trump"
"277","navy seal confirms seal torch   brighter  traditional flashlight   "
"278","cnn speak   billions  gave  iran  hillary    jail benghazi gilmore terrorists  large  care   stfu"
"279","iceland  mapping  genome   population   change medicine   famhealthguide  cnvey"
"280","limitless pill leaked   drug wall street traders    "
"281"," epa isnt focused  environmental protection         "
"282","cnn senshumer  dealings  russia    past doesnt     issue   dirtydems fakenews"
"283"," pledge trumps wall     illegal drugs  "
"284"," orientaltimes ipobs wellorganised agitation  gained trump netanyahu  world leaders attention  cnn analyst "
"285"," returns  speak   climate change"
"286"," epa isnt focused  environmental protection         "
"287"," epa isnt focused  environmental protection         "
"288"," orleans sued  planned removal  confederate statue  cnn "
"289","cubanmofo cnn        turn  music 
   trouble   excuse  assaulting  "
"290"," thehill cnn anchor trumps tweet  sally yates  witness intimidation  "
"291"," epa isnt focused  environmental protection         "
"292"," epa isnt focused  environmental protection        "
"293","cnnpolitics cnn  god trump won    god cnn lost maga"
"294"," epa isnt focused  environmental protection        "
"295"," epa isnt focused  environmental protection         news"
"296","cheaper  stronger  adderall    fda leak   "
"297"," things  tuesday   russia afghanistan life expectancy "
"298"," things  tuesday   russia afghanistan life expectancy "
"299"," cnni  beach   washed   storms    years ago  reappeared   west coast  ireland "
"300"," yates  questions   trump white house  "
"301"," cnntonight rep tedlieu  highly urge pres trump  read  legislation     cover preexisting conditions "
"302","cnn realdonaldtrump  jkushner  committed treason"
"303"," honeymiracle obama isnt ready  give   obamacare    cnnhorayyyyy "
"304","  fights republican senators    health care "
"305"," things  tuesday   russia afghanistan life expectancy  newslytweet"
"306"," honeymiracle obama isnt ready  give   obamacare    cnn "
"307","vintage donald trump schools cnn reporter   amp  literally drops  mic video maga wakeupamerica "
