"","text"
"308","  fights republican senators    health care "
"309","cnn simple  scratch  trademark back  ill scratch  greencard back"
"310","st rule   flat belly lose  kilo  day   bizarre trick   "
"311"," honeymiracle obama warned trump  hiring flynn sources   cnn "
"312","st rule   flat belly lose  kilo  day   bizarre trick   "
"313"," ophidianpilot israeli prime minister netanyahu slams  york times  cnn  fake news  hamas   newsbu"
"314","trump tweets russiatrump collusion  hoax  cnn video "
"315"," epa isnt focused  environmental protection        "
"316"," honeymiracle  things  watch   sally yates hearing  cnn "
"317","hillamerica cnn ayo  dont       regard  obama  supposed   morally superior"
"318"," things  tuesday   russia afghanistan life expectancy "
"319"," post  things  tuesday   russia afghanistan life expectancy "
"320","  fights republican senators    health care "
"321"," epa isnt focused  environmental protection        "
"322"," things  tuesday   russia afghanistan life expectancy "
"323","ceo  qantas attacked  cream pie  perth speech  "
"324","cnn doesnt orange boy realize  walls   obsolete  factory jobs  coal mining  lives   fantasy world"
"325","  fights republican senators    health care "
"326"," donie man plays violin  middle  chaotic venezuelan protest cnn "
"327","cnn  great"
"328","     "
"329"," cnnpolitics  state department blog post promotes president trumps maralago club  florida  "
"330"," guyendorekaiser   odd   panel cnn put   discuss  womens march    put  finger   "
"331","cnn  wait  miss listening   man  spoke  complete coherent sentences unlike   "
"332"," luvmanwife    stomach     spend  day watching  hrs  msm fox  cnn  msnbc     hear"
"333","saltyworley ruckus cnn dude  dont     "
"334"," derekahunter   cnnthe home  unchallenged crap "
"335","cnn   billclinton   team  writers  work  james pattersondont "
"336"," cnn  reporting   didnt happen 
 menillegal aliens aged     sex    yr  gir "
"337"," apcnigeria  amount  money   admin gave ait   upgrade nta  compete favourably  cnn    agree gbenga"
"338","newsbusters   watch  nbc news channel  cnn    reason   supporting   president   fake news"
"339","cnn money money money money   thing  people care "
"340"," melanidenham cnn donald trump jr respectfully       fuck "
"341","cnn latest   fights republican senators    health care  president "
"342"," renomarky     person 
  chriscuomo  piece shit cnn    weasel racebaiting scumbag "
"343","cnn  cnn    dishonest amp fake news organizations fabricate   stories question   obam "
"344","cnn latest  epa isnt focused  environmental protection        "
"345","cnn latest  things  tuesday   russia afghanistan life expectancy russia "
"346","cnn latest airline ceo attacked  cream pie alan joyce  ceo  australian airline "
"347","cnn latest spirit airlines cancels flight passenger brawl breaks  screams  "
"348"," itspartyyomo dont push        "
"349"," cnnhealth  exercise   unhealthy addiction  "
"350"," orleans sued  planned removal  confederate statue  cnn "
"351"," cnn critics visa program touted  kushners    wealthy foreigners  buy  green cards  "
"352"," cnn  beach   washed   storms    years ago  reappeared   west coast  ireland "
"353","cnn    president obama   president  honestly  dont        "
"354","limitless pill leaked   drug wall street traders    "
"355"," donnytomlinson  nytimes amp cnn  doctor harmless football team photos   white house   photos   edit  "
"356","lmfao cnn purposetourmanila "
"357","  fights republican senators    health care  cnnturtle breath    vote rules  "
"358","cheaper  stronger  adderall    fda leak   "
"359","pointlesslettrs  case   closed   original prosecutor reopened      pressure "
"360","cnn nice spin   fake news"
"361"," cnn john oliver revisits  issue  net neutrality amid threat  rollbacks  "
"362"," ananavarro trump family  inlaws  turned white house  home shopping network  hawking   make  "
"363","oprah wouldnt  allowed  buy   modern day titanic     rich  love  travel amp learn "
"364","amazon lowers free shipping minimum    cnn money "
"365","jakartas governor found guilty  blasphemy  sentenced   years  prison    "
"366","  genius pill made illegal   united states   "
"367"," culprit turned    national news finally reported     drscottatlanta  cnvey"
"368","  president obama  speak  climate change  food supply   seeds  chips summit  italy "
"369","cnn yeah hes good  giving speeches lol"
"370","whitehouse realdonaldtrump abc cbsnews nbcnightlynews cnn newsweek putinrfeng governmentrf fbi iran  "
"371"," karaswisher sally yates    bring back  russia story     "
"372","cnn   put  stop  "
"373","cnn    care       "
"374","morningjoe newday 
    pretty  deal wasnt comey   oath
cnn msnbc abc gma "
"375"," cnn james clapper putin    demean clinton   elect trump  "
"376","pepe  frog  dead cnn "
"377","cnni fake news  cnn"
"378","cnn rumor     bio  dick van dyke  bill  play    movie"
"379","      funny "
"380","url 
incompetent   
lol
potus muslimban sallyyates fakenews alternativefacts cnn msnbc obama justice "
"381","marywalterradio cnn obama  fire   "
"382"," wiseroh hashtaggriswold benshapiro washington post fact checking cnn  mind  blown"
"383"," ifuaskmee  heres trumps ties  russia amjoy cnnsotu politicsnation thisweek meetthepress cnn msnbc foxnews "
"384","fellowautist cnn    trumps weekly maralago trip"
"385"," journalist pallavighosh spreads fake news  gangrape  beef   madhukishwar  cnvey"
"386"," cnn  trump didnt listen    people  told   stay   michael flynn  "
"387","mysterious space plane lands  florida "
"388"," cnntonight salenazito channels    fan  health care   halftime   superbowl  atlantafalcons   "
"389","st rule   flat belly lose  kilo  day   bizarre trick   "
"390"," comments cnn maddow msnbc cbs abc nytimes buzzfeed "
"391","nickybaby cnn   infamous"
"392"," cnn isis leader  afghanistan  killed  raid  confirms  "
"393","gop congressman   fellow republicans  irresponsible  celebrate  ahca   "
"394"," susanleigh vive la france shes    husband   french president   "
"395"," gop senators  battle   health care "
"396"," cnn  beach   washed   storms    years ago  reappeared   west coast  ireland "
"397"," gop senators  battle   health care "
"398","cnn  potus   dam  rivers "
"399","increadible  moms simple trick  burns body fat easily   "
"400"," cnn laurie garrett  blame  victim mantra     back  vogue    worst     "
"401","cnn  footlong giant rabbit  found dead   transatlantic united flight   owners  compensat "
"402"," barbaralnewsome angloshok booniekane legolvr tammykosiancic frisbeetarian zzpp ventuckyspaz voteforrdparty berniewdvewo"
"403","cnn    drunk"
"404"," russonpolitics  president  threatening  witness cnn analyst jeffreytoobin slams trumps disturbing sally yates tweets htt"
"405","jakarta governor ahok found guilty  landmark indonesian blasphemy trial cnn "
"406"," floridaman    bigass alligator "
"407","cnn trumps wall  ugly  fk  nice work donald  orange twat"
"408"," almaraasi   eat   iron chef  hong kong cnntravel  foodie food travel traveltuesday"
"409","college student discovered  faster   lose weight  free    "
"410","great ride  trump   usa  whoah    macron  france taking    late bigwaves "
"411","susanqwood michaelcbender    notable exceptions  garbage cnn treats news  espn  sports si "
"412","india tourismday mumbai pulls    stops  justin biebers  india concert "
"413","limitless pill leaked   drug wall street traders    "
"414"," zacpetkanas whoa 

obama warned trump  flynns   coming   russia collusion investigation

 "
"415","cheaper  stronger  adderall    fda leak   "
"416","kathleenweathe theclaudiainez cnn correction   canadian journalist  american whats  misleading  story isnt  "
"417"," tamethedrew   havent worked     thirst  real 
actor antonio sabato jr running  congress cnnpolitics "
"418","yruwhining cnn    dont    reporting  trump   trump    president "
"419","jerryllucas cnn grand jury appears   investigating   tweet insider info secret till indictments handed "
"420","cnn  mil    rabbit  killed  mil   lady  heart break "
"421","obama returns  spotlight  speak   climate change cnn "
"422","cnn   crime   cnn  msnbc  pushing  fake narrative   news    collusion  "
"423","whitehouse realdonaldtrump abc cbsnews nbcnightlynews cnn newsweek putinrfeng governmentrf fbi iran mi "
"424"," kylegriffin rep swalwell  trumprussia connection   pattern hereof  personal political amp financial ties "
"425","captainbrent themncarver cnn  obama  cleared flynn  "
"426","cmurray cnn fake news  lets   bullshit     russia   trumpster  kiddies  lmao"
"427"," leslielesliewit  shit   ivanka  booed  germany
 "
"428"," rickmills kamvtv stevenwhirsch  obama           gave trump  keys   white house cnn fa"
"429","scoopjohng cnn realdonaldtrump  live  france amp    thankful   coming   didnt happen frenc "
"430","cnn funny    complains   drugs coming  mexico stop buying   drug addicts invest mo "
"431","nationalpost white house advisers called ottawa  urge trudeau   talk trump   scrapping nafta "
"432"," lhfang   cnnmsnbc   cable  boils politics   tabloid coverage   substantive policy discussion "
"433","cnn  cute           flat fee  "
"434"," armandodkos   trump adviser michael  flynn   dinner  putin   russia today    cnn "
"435","hellojaime cnn  ppl   reasoning  convince themslvs  plane flight  safe   instincts "
"436","powerful brainenhancer doubles iq   "
"437"," cnnphilippines pangilinan  senators  oppose death penalty bill  cnnphnewsnight live "
"438"," sj hashtaggriswold daveusmc cnn pushing fake news  im shockedshocked   ya "
"439","cnn damn   strong   point"
"440","lopez turns emotional  public support  cnnphnewsnight live "
"441"," cnnpolitics  acting attorney general sally yates  president trumps travel ban arguments    based  truth "
"442","  small business owners  obamacare repealed cnn   show  poll "
"443","increadible  moms simple trick  burns body fat easily   "
"444"," owners   ftlong rabbit found dead   transatlantic united flight  compensation   topstories"
"445","trump plans  ban controversial flashlight manufacturer   inventory  free   "
"446"," sethabramson    oreilly  send watters  ambushinterview lib profs  cnn  ambush kushner     sec"
"447","judges  divided  trumps travel ban  cnn  "
"448","cnn    killed  air marshal  mistaking    giant rat "
"449"," stockgonewild prge  thin  great news  buffet signofthetimesmusicvideo stocks msnbc cnbc cnn"
"450"," cnni chinas version  uber  ready  compete   global stage  launching  english version   app "
"451","men  ancient root kills  ed tonight  free   "
"452","cnn    single tweet  report  cnn prior   scumbag turning   police"
"453","djamesbrown jaketapper cnn  makes  cry         covered"
"454","obama returns  spotlight  speak   climate change "
"455","gsmartin cnn normeisen hes  gross   listen        face   long repugnant"
"456","   media reports   fits  political thinking totally biased amp slanted
cnn
nytimes "
"457","increadible  moms simple trick  burns body fat easily   "
"458","judges  divided  trumps travel ban  cnn cnn judges  divided  trumps travel ban cnn cnn "
"459"," cnn gop congressman  dies   dont  access  health care  "
"460"," reasons    season "
"461"," thehill cnn anchor trumps tweet  sally yates  witness intimidation  "
"462","kazeskyz cernovich donlemon scottienhughes kfile dylanbyers brianstelter  clowns  cnn  unwatchabl "
"463"," gop senators  battle   health care   harradox"
"464","genius pill banned   united states   "
"465","    theyre  james patterson   team   hand selected bill clinton reps  writing   "
"466","irish beach returns   years  sea "
"467","cnn reports  gop senators  battle   health care "
"468","cnn  drug trade  demand  supply driven  wall     demand issue  wall   drive   price  crime"
"469","trumps insult ignites colberts smackdown cnn "
"470"," kennyxit news trump trump urged  show wiretapping proof  cnn newsroom   youtube"
"471"," sethabramson cnn  reporting  major news  comey  briefed clapper  due respect  reported   proof  weeks "
"472","cnn   speech"
"473","climate change expected  make turbulence stronger   frequent "
"474"," balloonsdreamer      hear   facts  cnn  msnbc  "
"475","cnn id boot ya     people   cockroaches"
"476","jimmy carter  sanders  yall    voted    cnn "
"477"," michakobs khansheikhoun bomb remains odab   khab sarin bomb
hrw amp bellingcat wrong 

cnn spiegel nytimes guardian "
"478"," thesixthlens gops message  americans youre     "
"479"," bocavista hillary liedagain

james clapper   agencies   made russia assessment


maga "
"480","cnn admits democrats lied  sell obamacare   american people "
"481"," grandparents oldschool parenting putting kids  risk  cnn "
"482"," ronraj judges  divided  trumps travel ban "
"483"," cnnpolitics  things  learned   sally yates hearing  "
"484"," agulstontv minister  works  transport rohan sinanan addresses  cargo badge concerns tvme tvtnt "
"485","cnn      build  dam "
"486"," yates testimony   pressing question      white house  days  fire flynn  "
"487"," fansofpotus hey cnn     crowd chanting cnn sucks live   channel lets    rts   
trump"
"488","cowboy battles businessman  house seat "
"489","men  ancient root kills  ed tonight  free   "
"490"," joshuapaulshow trending  cnn canadian journalist asked  leave kushner family event      "
"491"," cnn speakerryan called  realdonaldtrump   denouncing white supremacists groups  "
"492","cnn love  man"
"493","cnn   democrat seats lost   years   amazing"
"494","netanyahu cnn   york times  fake news video  american lookout "
"495"," cnnphilippines    ateneo lady eagles adjust  life  star setter jia morado juliacmorado "
"496","actuallythat   bill clinton   team  writers working  james patterson "
"497","cnn      reminder  fortunate        longer potus   speaks  reminds   daily"
"498","cnn wait  alsharptonrev hears   itll    polices fault"
"499","cnn awwwww poor hillaryclinton     handle putin    achilles heel russianreset"
"500","cnn     charge nowadays"
"501","st rule   flat belly lose  kilo  day   bizarre trick   "
"502"," cnni exercise addiction   damaging consequences    warning signs    visible   "
"503","cnn  evidence  trump  evidence    obama admin broke  law leaking classified information "
"504","cnn     verify  allegation esp bc yates   bho appointee ampbc  dont  fire   appointee wo knowing"
"505"," leathershirts       heard  fucking representative   country   "
"506","cnn donald trump jr respectfully       fuck "
"507"," cnni  measles outbreak  minnesota    prevented  vaccines health officials   "
"508","cnn   dont book jeffrey lords  jack kingston   losing alot  viewers     stand  "
"509","gops message  americans youre     "
"510","starrquick cnn read  correction"
"511"," rockzzzashwin saahilmenghani arvindkejriwal tehseenp bro ru    tweet   ru   evms   hacked didnt "
"512"," post  things  tuesday   russia afghanistan life expectancy "
"513","judges  divided  trumps travel ban "
"514","billionaire joins twitter  fight media "
"515","cnn  guy   italy    neighborhood"
"516","cnn      momma  lost  shit  made  turn   lol"
"517","sotto meets  federation  solo parents  cnnphnewsnight live "
"518","latest  afghanistan options expected  hit trumps desk  week cnnpolitics "
"519"," president trumps emphasis  border security drug smugglers continue     cnn  cnvey"
"520"," shocking secret fixes erectile dysfunction  wives  speechless   "
"521","sen franken leaves doj lawyer speechless cnnpolitics "
"522","unodc eu nigeria organise workshop  gender dimensions  criminal justice responses  terrorism "
"523","st rule   flat belly lose  kilo  day   bizarre trick   "
"524"," sundaytimesza  reasons  sa  blessed  treasures   cnn  "
"525","cnn create  federal law proof   legal citizenship required   healthcare education housing food "
"526"," added  video   youtube playlist  cnn host  dems  stop   rude"
"527"," davideburke congressman  meehan admits  house republicans hypocritically voted   bill  dont understand ahca "
"528","trump plans  ban controversial flashlight manufacturer   inventory  free   "
"529","cnn clapper didntdoesnt  access   info   doesnt work   govt anymore andor  fbi lol"
"530"," modern day titanic   live  cnntravel           greedy sobs "
"531"," lynnepingoy lady spikers guestings
ukg
showtime
cnn ph
asap
ggv
eat bulaga  en poy
twba
tv patrol
sports 
 score
"
"532"," raheemkassam cnn anchor    syrian  trash trump  support hillaryopen borders

 spoiler alert  fails  time"
"533"," antitrumpreport  president  threatening  witness cnn legal expert calls trumps sally yates tweets disturbing sallyyatesisa"
"534","  attempts  find  rabbit consolation           active night  twitter  mea "
"535","saahilmenghani arvindkejriwal tehseenp lol cnn journo iq"
"536"," madfiest  love   news sites  trolled  parody accounts 
cc seanspicier "
"537"," cnn emmanuel macron   frances  president defeating  farright rival marine le pen      "
"538"," cnn youd   late   meeting       "
"539","wow steve rattner  dropped  major facts  realdonaldtrump budgetits pretty  powerless morningjoe hughhewitt cnn"
"540","jakarta governor ahok sentenced   years  prison   found guilty    dekteknik  cnvey"
"541","clapper putin sought  advantage trump "
"542"," donie pepe  sometimesracist internet frog  dead   "
"543","jakarta governor ahok sentenced   years  prison   found guilty    shalatduha  cnvey"
"544","st rule   flat belly lose  kilo  day   bizarre trick   "
"545","shocking  navy seal flashlight  banned  trump  dont   long     "
"546","cnn   wait  long  fire flynn    made clear   lied   vulnerable  russian blackmailing"
"547"," shoholanana  modern day titanic   live  cnntravel          titanic wit"
"548","cnn     questions  sally yates"
"549","cnn     plot involves banging   year  intern"
"550","cnn left wing propaganda sickening"
"551","st rule   flat belly lose  kilo  day   bizarre trick   "
"552","cnn sad  hear  james    wont  buying "
"553","cnn  bet  speech   riveting"
"554","genius pill banned   united states   "
"555","mayor rahm head  sand  working cnn latimes "
"556"," davideburke  huge corporation guilty  stealing  american consumers corporations   oversight  
"
"557","trekkietrump julanijulani facethetree prisonplanet hes     emotionallyladen victimword "
"558","pangilinan  senators  oppose death penalty bill  cnnphnewsnight live "
"559"," hashtaggriswold    debunking  piece    "
"560"," sweej cnn   gross miscarriage  justice  innocent man  framed   bunch  evil bastards  theyre    "
"561","exploitation   connection  power  event drew  lot  attention   chinese side precisely   "
"562"," rabiumakarfi elusive street artist banksy reveals   mural  england   worker chipping  star   cn"
"563"," puppymnkey      fears      bunch  conspiracy theorists    real conspiracy   facts "
"564","cnn     glorious leader   cut funding   coast guard    main jobs  drug interdiction confused"
"565","gop congressman   fellow republicans  irresponsible  celebrate  ahca   "
"566"," penn state critics claim   handle  hazing cnni "
"567","clapper putin sought  advantage trump cnn "
"568"," haaretzcom netanyahu accused cnn nyt   fake news   factchecked  factcheck "
"569","georgeeheibel cnn im    truth  cnn   hard time  thati   news     newsdont   news report "
"570"," americanpro kwilli reallyo sheriffclarke   love sheriff clarke  champion  freedom realdonaldtrump nytimes cnn"
"571"," cnni heres  early   elon musks  grand idea fixing large cities traffic nightmare  tunneling underground "
"572","genius pill banned   united states   "
"573"," massmont immigrant  killed boston doctors  bank robbing rapsheet   worldnetdaily dnc msnbc cnn"
"574","theclaudiainez cnn read cnn corrrection misleading"
"575","limitless pill leaked   drug wall street traders    "
"576","interior department freezes work     science advisory boards    cnnbrk "
"577","aamaadmiparty bjpdelhi aamaadmiparty    divert  attention   issues   party  goin "
"578"," sally yates testimony  monday  questions   trump white house   cnn vi "
"579","    video   guy ties  drugs     lets   im   makes    wall  "
"580"," dashannestokes correction trumprussia    cnn    stopped giving   coverage "
"581","pretty sad     entire group  people   stopped  assault  happening   filmed  "
"582"," newday  show  anchors chriscuomo  alisyncamerota begins  watch live  cnn  "
"583","jennahjusten johnleguizamo agschneiderman cnn  wont   gop controls  supreme court   "
"584","check   article  yates  questions   trump white house  article posted     "
"585","  republicans    guy    running  country hes  embarrassment  america amp  "
"586","check   article  pledge trumps wall     illegal drugs  article posted   "
"587"," ruthlex  injustice  law resistance   dutybringbackourinternet abc foxnews bbcbreaking nytimes wsj washing"
"588","check   article   fights republican senators    health care  article posted    "
"589","deepika    good  cnn news faceoff pgme yesterday"
"590"," dtrumpexposed cnn abc cbs  nbc  refused  run  fake news trump ad

retweet   applaud  actions cnn abcpolit"
"591"," dougkass cnn   berkshire hathaway meeting charlie munger stole  show 
"
"592","siriusxm   cancel  subscription  glen beck  dropped  moved   bad   cnn foxnews"
"593","cnn   president obama  speak  climate change  food supply   seeds  chips summit   "
"594","cnn  president trumps emphasis  border security drug smugglers continue   waterway routes   "
"595","cnn     trumps wall      security  smuggling    money amp land grab wrapped  xenophobia"
"596"," lgaairport censors cnn feed   gates   cover airline incidents  "
"597"," cnni researchers  developing  prosthetic arm   camera    identify objects     appropriately "
"598","cnn   people   "
"599","tlacostranostra cnn      fox news"
"600","melrose place actor antonio sabato jr  running  congress  cnn "
"601","st rule   flat belly lose  kilo  day   bizarre trick   "
"602","suspected npa member arrested  bukidnon  cnnphnewsnight live "
"603","cnn   rabbit eat  owners   plane companies suing  rabbit   werent payed "
"604","dva se une al plantel de heroes   storm  "
"605"," euvoteleaverd  brilliant katiehopkins sums   fakery  
emmanuelmacron  bbc sky usa uk eu "
"606"," thehill netanyahu slams cnn  york times  fake news  hamas story  "
"607"," cnn samsungs siri rival wont  ready  galaxy ss  launch  "
"608","cnnnews  cnn   carrying  news globally today"
"609","  rightists  curse  trumps    cnni 
"
"610","cubanmofo cnn   year  woman    trouble  walking  dogs

youre  idiot

 kids  fcking animals"
"611","nyc thomasb  cnn    cnn supported president trump amp stop fighting       "
"612"," cnnbelief  key lessons   popes surprise ted talk "
"613","  president obama  speak  climate change  food supply   seeds  chips summit  italy "
"614"," dont  viagra     daily  cures erectile dysfunction   "
"615","warning signs "
"616"," galtsgultch  bias herejust cnns christiane amanpour dances  macrons victory
trump sallyyates mondaymotivation flynn lep"
"617","cnn  fictional story   president  wild sex   white house  impeachment    haiti   fiction"
"618"," leswankjuice    thugsthis     nervous  theyre aroundall  drugs  country music "
"619","ezekielmutua children   vulnerable  harmful online content ctv ntv cnn kfcbbansbluewhale "
"620"," administration   corrupt    stop "
"621"," cnnpolitics dc festival driven   concern   wellbeing  urban communities   trump administration "
"622","climate change  make turbulence stronger   frequent 
"
"623","cnn  cnnisfakenews  
 wall  enable  enforcement  resources     monitoring  waterways
buildthewall fakenews"
"624"," cnn gop congressman   fellow republicans  irresponsible  celebrate  ahca passage   white house "
"625","cnn    discovered    ocean borders   long unguarded border  canada"
"626"," natnewswatch canadian journalist asked  leave kushner family event  china cnnpolitics "
"627"," nicrobertsoncnn obama milan italy  major speech  leaving office seedsandchips climatechange food   "
"628"," robgetz lol  cnn  read  cnn    impeachable   twitter   cnn article  dont count president trump  "
"629","cnn    cnn supported president trump amp stop fighting           bo "
"630"," cnn researchers  found  superearth  lightyears     sweet spot   stars habitable zone "
