"","term","freq"
"isis","isis",3517
"amp","amp",320
"killed","killed",251
"afghanistan","afghanistan",195
"via","via",194
"obama","obama",194
"leader","leader",178
"syria","syria",161
"will","will",158
"accounts","accounts",154
"targets","targets",148
"targeted","targeted",147
"iceisis","iceisis",146
"opiceisis","opiceisis",146
"top","top",137
"realdonaldtrump","realdonaldtrump",135
"christians","christians",131
"forces","forces",121
"people","people",113
"btstwt","btstwt",107
"terror","terror",105
"support","support",105
"iran","iran",103
"muslims","muslims",99
"cnn","cnn",96
"islamic","islamic",95
"iraq","iraq",95
"social","social",95
"islam","islam",94
"raid","raid",93
"trump","trump",92
"dont","dont",89
"killing","killing",87
"btsbbmas","btsbbmas",86
"artist","artist",84
"kill","kill",83
"afghan","afghan",82
"slaughtering","slaughtering",82
"muslim","muslim",81
"vote","vote",81
"im","im",80
"terrorist","terrorist",80
"news","news",80
"special","special",79
"head","head",78
"sami","sami",77
"official","official",75
"abc","abc",72
"fbi","fbi",71
"military","military",70
"war","war",70
"mosul","mosul",69
"flynn","flynn",68
"video","video",67
"whitehouse","whitehouse",66
"cbsnews","cbsnews",65
"newsweek","newsweek",65
"putinrfeng","putinrfeng",64
"zayn","zayn",63
"dhs","dhs",63
"attacks","attacks",63
"governmentrf","governmentrf",63
"nbcnightlynews","nbcnightlynews",63
"love","love",63
"state","state",62
"army","army",62
"jbl","jbl",62
"dinner","dinner",61
"fight","fight",61
"captured","captured",60
"libya","libya",58
"attack","attack",58
"russian","russian",57
"twitter","twitter",56
"defeat","defeat",54
"russia","russia",53
"police","police",51
"daesh","daesh",51
"report","report",50
"want","want",50
"boom","boom",50
"ctrlsec","ctrlsec",50
"refugee","refugee",49
"terrorists","terrorists",49
"google","google",49
"victims","victims",49
"fighters","fighters",47
"agendaofevil","agendaofevil",47
"adviser","adviser",47
"san","san",46
"time","time",46
"isiswhitehead","isiswhitehead",46
"propaganda","propaganda",45
"seize","seize",45
"france","france",45
"bernardino","bernardino",45
"good","good",44
"media","media",44
"award","award",44
"women","women",43
"plan","plan",42
"alqaeda","alqaeda",41
"israel","israel",41
"terrorism","terrorism",41
"twittersafety","twittersafety",41
"taliban","taliban",40
"fighting","fighting",40
"iraqi","iraqi",40
"egyptian","egyptian",40
"man","man",40
"confirms","confirms",40
"potus","potus",39
"opisis","opisis",39
"made","made",39
"cia","cia",39
"online","online",39
"christian","christian",38
"day","day",38
"mayam","mayam",38
"egypt","egypt",38
"death","death",38
"family","family",38
"america","america",37
"breaking","breaking",37
"white","white",37
"life","life",37
"make","make",37
"camp","camp",37
"youre","youre",37
"roots","roots",36
"operation","operation",36
"w","w",36
"isil","isil",36
"members","members",36
"world","world",36
"families","families",36
"join","join",35
"pentagon","pentagon",35
"militants","militants",35
"massacre","massacre",35
"destroy","destroy",34
"security","security",34
"blackisis","blackisis",34
"coalition","coalition",34
"abdul","abdul",34
"exobama","exobama",34
"watch","watch",34
"well","well",33
"money","money",33
"guy","guy",33
"years","years",33
"free","free",33
"back","back",32
"didnt","didnt",32
"home","home",32
"foxnews","foxnews",32
"stop","stop",31
"arrested","arrested",31
"tabqa","tabqa",31
"threat","threat",31
"usa","usa",31
"sue","sue",31
"pakistan","pakistan",30
"assad","assad",30
"syrian","syrian",30
"west","west",30
"isnt","isnt",30
"infiltrated","infiltrated",30
"al","al",30
"id","id",29
"europe","europe",29
"confirmed","confirmed",29
"dead","dead",29
"fake","fake",29
"american","american",29
"fly","fly",29
"left","left",29
"work","work",28
"tons","tons",28
"flag","flag",28
"real","real",28
"antifa","antifa",28
"caliphate","caliphate",28
"wont","wont",28
"shit","shit",28
"inxsys","inxsys",28
"kittylerspeare","kittylerspeare",28
"murmurz","murmurz",28
"hasib","hasib",27
"wanted","wanted",27
"rangers","rangers",27
"coming","coming",27
"bomb","bomb",27
"dc","dc",26
"kiranb","kiranb",26
"created","created",26
"country","country",26
"uk","uk",26
"east","east",26
"campaign","campaign",26
"islamicstate","islamicstate",26
"countries","countries",26
"told","told",26
"account","account",26
"turkeydeeply","turkeydeeply",26
"ranks","ranks",25
"allah","allah",25
"guys","guys",25
"drugs","drugs",25
"italian","italian",25
"way","way",25
"thing","thing",25
"theyre","theyre",25
"canadianprotest","canadianprotest",25
"raqqa","raqqa",24
"son","son",24
"hed","hed",24
"alicegoldfuss","alicegoldfuss",24
"targeting","targeting",24
"lure","lure",24
"destroyed","destroyed",24
"funded","funded",24
"national","national",24
"called","called",24
"chief","chief",24
"start","start",24
"spy","spy",24
"group","group",24
"merrily","merrily",24
"latest","latest",24
"daily","daily",24
"hes","hes",24
"eto","eto",24
"list","list",23
"huge","huge",23
"groups","groups",23
"obamas","obamas",23
"clinton","clinton",23
"denmark","denmark",23
"rise","rise",23
"air","air",23
"wants","wants",23
"whatever","whatever",23
"rss","rss",23
"cashing","cashing",23
"maga","maga",23
"youtube","youtube",23
"beheads","beheads",22
"drone","drone",22
"foreign","foreign",22
"amymek","amymek",22
"civilians","civilians",22
"acc","acc",22
"doesnt","doesnt",22
"died","died",22
"sympathizer","sympathizer",22
"ass","ass",22
"fuck","fuck",22
"gun","gun",22
"jihadists","jihadists",22
"children","children",22
"april","april",22
"mother","mother",22
"cgshort","cgshort",22
"swblues","swblues",22
"claims","claims",21
"shows","shows",21
"fsa","fsa",21
"turkey","turkey",21
"grepory","grepory",21
"hillary","hillary",21
"bad","bad",21
"london","london",21
"ppl","ppl",21
"call","call",21
"wife","wife",21
"today","today",21
"story","story",21
"days","days",21
"himaui","himaui",21
"sdf","sdf",20
"british","british",20
"border","border",20
"americans","americans",20
"hamas","hamas",20
"states","states",20
"tmobilehelp","tmobilehelp",20
"magazine","magazine",20
"fucking","fucking",20
"india","india",20
"ak","ak",20
"job","job",20
"hell","hell",20
"give","give",20
"videos","videos",20
"sally","sally",19
"full","full",19
"president","president",19
"face","face",19
"fact","fact",19
"god","god",19
"tells","tells",19
"antiisis","antiisis",19
"tmobile","tmobile",19
"designed","designed",19
"threatens","threatens",19
"commander","commander",19
"egypts","egypts",19
"boy","boy",19
"recruiters","recruiters",19
"offensive","offensive",19
"execution","execution",18
"suicide","suicide",18
"regime","regime",18
"showing","showing",18
"wonder","wonder",18
"makes","makes",18
"released","released",18
"talking","talking",18
"daraa","daraa",18
"child","child",18
"base","base",18
"suspend","suspend",18
"follow","follow",18
"moab","moab",18
"lol","lol",18
"happened","happened",18
"yeah","yeah",18
"bringittothetable","bringittothetable",18
"dailycaller","dailycaller",17
"ht","ht",17
"calls","calls",17
"trapped","trapped",17
"lets","lets",17
"qaeda","qaeda",17
"race","race",17
"government","government",17
"saudi","saudi",17
"read","read",17
"macron","macron",17
"anti","anti",17
"force","force",17
"buying","buying",17
"ypg","ypg",16
"show","show",16
"noreen","noreen",16
"organization","organization",16
"zlando","zlando",16
"general","general",16
"wasnt","wasnt",16
"big","big",16
"saa","saa",16
"suspicion","suspicion",16
"south","south",16
"talk","talk",16
"qatar","qatar",16
"supports","supports",16
"french","french",16
"playing","playing",16
"wikileaks","wikileaks",16
"warns","warns",16
"middle","middle",16
"gonna","gonna",16
"expert","expert",16
"minister","minister",16
"stand","stand",16
"leave","leave",16
"traitor","traitor",16
"kids","kids",16
"jones","jones",15
"game","game",15
"gen","gen",15
"govt","govt",15
"opdaesh","opdaesh",15
"failed","failed",15
"mattis","mattis",15
"strikes","strikes",15
"city","city",15
"worldnetdaily","worldnetdaily",15
"kidnapped","kidnapped",15
"lost","lost",15
"ireland","ireland",15
"long","long",15
"hunting","hunting",15
"assange","assange",15
"jihad","jihad",15
"person","person",15
"charged","charged",15
"things","things",15
"blood","blood",15
"friends","friends",15
"point","point",15
"test","test",15
"erdogan","erdogan",14
"target","target",14
"intelligence","intelligence",14
"st","st",14
"guess","guess",14
"men","men",14
"went","went",14
"armed","armed",14
"running","running",14
"meets","meets",14
"falls","falls",14
"future","future",14
"inside","inside",14
"joke","joke",14
"fired","fired",14
"dog","dog",14
"ive","ive",14
"girl","girl",14
"documents","documents",14
"garda","garda",14
"laptops","laptops",14
"operatives","operatives",14
"virtual","virtual",14
"joint","joint",14
"region","region",14
"win","win",14
"hosting","hosting",14
"tcot","tcot",14
"woman","woman",14
"gop","gop",14
"takes","takes",14
"whats","whats",14
"trumps","trumps",14
"ebay","ebay",14
"saudiarabia","saudiarabia",14
"runs","runs",14
"wahhabism","wahhabism",14
"care","care",14
"recruiter","recruiter",13
"turkish","turkish",13
"syrias","syrias",13
"kills","kills",13
"legacy","legacy",13
"remember","remember",13
"fears","fears",13
"article","article",13
"found","found",13
"times","times",13
"secret","secret",13
"spread","spread",13
"yet","yet",13
"exposed","exposed",13
"court","court",13
"movement","movement",13
"peace","peace",13
"calling","calling",13
"muhammad","muhammad",13
"team","team",13
"refusing","refusing",13
"safe","safe",13
"discarded","discarded",13
"stronghold","stronghold",13
"bring","bring",13
"held","held",13
"jersey","jersey",13
"die","die",13
"western","western",13
"akbar","akbar",13
"pls","pls",13
"live","live",13
"quiapo","quiapo",13
"funny","funny",13
"mom","mom",13
"guns","guns",13
"jesus","jesus",13
"jihadist","jihadist",13
"prison","prison",13
"jclayfield","jclayfield",13
"fails","fails",13
"rebel","rebel",13
"put","put",13
"salafism","salafism",13
"awards","awards",13
"tonyposnanski","tonyposnanski",13
"history","history",12
"bomber","bomber",12
"chinese","chinese",12
"brave","brave",12
"refugees","refugees",12
"probe","probe",12
"paris","paris",12
"strike","strike",12
"jobs","jobs",12
"fund","fund",12
"assess","assess",12
"kurdish","kurdish",12
"religion","religion",12
"visit","visit",12
"truck","truck",12
"worldonalert","worldonalert",12
"arming","arming",12
"supporters","supporters",12
"comment","comment",12
"facts","facts",12
"pamelageller","pamelageller",12
"kashmir","kashmir",12
"bitch","bitch",12
"putin","putin",12
"malaysian","malaysian",12
"financing","financing",12
"investigation","investigation",12
"rcallimachi","rcallimachi",12
"understand","understand",12
"listen","listen",12
"jihadi","jihadi",12
"single","single",12
"rebels","rebels",12
"role","role",12
"radical","radical",12
"bombing","bombing",12
"prisonplanet","prisonplanet",12
"messages","messages",12
"hope","hope",12
"haha","haha",12
"anyasisi","anyasisi",12
"admitted","admitted",12
"gave","gave",12
"dangerous","dangerous",12
"leadership","leadership",12
"zone","zone",12
"yes","yes",12
"ads","ads",12
"tmeheret","tmeheret",12
"rest","rest",11
"shield","shield",11
"high","high",11
"leghari","leghari",11
"ph","ph",11
"kwilli","kwilli",11
"china","china",11
"germany","germany",11
"somali","somali",11
"young","young",11
"counter","counter",11
"joined","joined",11
"hey","hey",11
"funding","funding",11
"evil","evil",11
"hate","hate",11
"sargonofakkad","sargonofakkad",11
"taylor","taylor",11
"control","control",11
"gsddoglover","gsddoglover",11
"hezbollah","hezbollah",11
"send","send",11
"nbcnews","nbcnews",11
"reason","reason",11
"meet","meet",11
"democracy","democracy",11
"barackobama","barackobama",11
"loving","loving",11
"victory","victory",11
"bought","bought",11
"reported","reported",11
"wow","wow",11
"damn","damn",11
"fighter","fighter",11
"suspected","suspected",11
"allegiance","allegiance",11
"lot","lot",11
"radio","radio",11
"truth","truth",11
"protect","protect",11
"authorities","authorities",11
"create","create",11
"kerala","kerala",11
"reports","reports",11
"hear","hear",11
"devastated","devastated",11
"aleppo","aleppo",11
"battle","battle",11
"blasts","blasts",11
"yazidi","yazidi",11
"hard","hard",11
"followers","followers",11
"allies","allies",11
"making","making",11
"hillaryclinton","hillaryclinton",11
"ya","ya",11
"letting","letting",11
"bts","bts",11
"voting","voting",11
"billboard","billboard",11
"officer","officer",10
"militant","militant",10
"risetoflyy","risetoflyy",10
"liberals","liberals",10
"sudan","sudan",10
"eastern","eastern",10
"mohamed","mohamed",10
"liberated","liberated",10
"threats","threats",10
"hands","hands",10
"question","question",10
"fled","fled",10
"asks","asks",10
"murdering","murdering",10
"slitting","slitting",10
"stabbing","stabbing",10
"ypj","ypj",10
"tweets","tweets",10
"isisk","isisk",10
"kurds","kurds",10
"executes","executes",10
"quran","quran",10
"heres","heres",10
"isiss","isiss",10
"pay","pay",10
"tweet","tweet",10
"weapons","weapons",10
"freedom","freedom",10
"wait","wait",10
"whole","whole",10
"arms","arms",10
"post","post",10
"black","black",10
"bc","bc",10
"wouldnt","wouldnt",10
"agent","agent",10
"taking","taking",10
"shes","shes",10
"part","part",10
"admin","admin",10
"literally","literally",10
"wrong","wrong",10
"unclean","unclean",10
"tmz","tmz",10
"dougsides","dougsides",10
"australia","australia",10
"creation","creation",10
"sharia","sharia",10
"return","return",10
"ancient","ancient",10
"enemy","enemy",10
"spreading","spreading",10
"end","end",10
"abcnews","abcnews",10
"bombs","bombs",10
"change","change",10
"homelandsecurity","homelandsecurity",10
"nytimes","nytimes",10
"y","y",10
"boss","boss",10
"matter","matter",10
"liberal","liberal",10
"brotherhood","brotherhood",10
"blame","blame",10
"front","front",10
"msnbc","msnbc",10
"cells","cells",10
"clear","clear",10
"miserably","miserably",10
"rural","rural",10
"transforms","transforms",10
"suing","suing",10
